value,label
181 mg/dL,sugar
A -ve,bloodgroup
Dr.Prabu,doctorname
Dr.Prabu,doctorname
chennai,address
4409640769,phoneno
Female,gender
Male,gender
98,age
Blood Group,irrelevant
23,age
Doctor Name,irrelevant
Female,gender
Disease Condition,irrelevant
DOB,irrelevant
4796779450,phoneno
01-01-2021,dob
AGE,irrelevant
9140174235,phoneno
160 mg/dL,sugar
Dr.Ajith,doctorname
16 g/dL,haemoglobin
Male,gender
02-01-2021,dob
185 mg/dL,sugar
Dr.Vijay,doctorname
bangalore,address
B -ve,bloodgroup
05-01-2021,dob
6 g/dL,haemoglobin
Gender,irrelevant
97,age
Gender,irrelevant
hypertension,diseasecondition
11 g/dL,haemoglobin
13 g/dL,haemoglobin
14 g/dL,haemoglobin
cardiac disease,diseasecondition
B +ve,bloodgroup
O +ve,bloodgroup
13 g/dL,haemoglobin
9 g/dL,haemoglobin
17 g/dL,haemoglobin
trichy,address
hypertension,diseasecondition
4107743589,phoneno
Phone Number,irrelevant
bangalore,address
chennai,address
Male,gender
8316798894,phoneno
Male,gender
Male,gender
02-01-2021,dob
Sugar,irrelevant
323 mg/dL,sugar
278 mg/dL,sugar
19 g/dL,haemoglobin
Female,gender
36,age
02-01-2021,dob
Female,gender
Dr.Vijay,doctorname
294 mg/dL,sugar
DOB,irrelevant
357 mg/dL,sugar
chennai,address
75,age
Dr.Ajith,doctorname
205 mg/dL,sugar
86,age
85,age
Female,gender
86,age
14 g/dL,haemoglobin
01-01-2021,dob
7 g/dL,haemoglobin
Phone Number,irrelevant
A -ve,bloodgroup
B +ve,bloodgroup
6987293044,phoneno
05-01-2021,dob
Dr.Prabu,doctorname
diabetes,diseasecondition
trichy,address
11 g/dL,haemoglobin
hosur,address
diabetes,diseasecondition
201 mg/dL,sugar
206 mg/dL,sugar
156 mg/dL,sugar
03-01-2021,dob
250 mg/dL,sugar
72,age
75,age
217 mg/dL,sugar
OCR Document Extraction,irrelevant
11 g/dL,haemoglobin
9 g/dL,haemoglobin
1888745432,phoneno
05-01-2021,dob
14,age
28,age
4031667580,phoneno
02-01-2021,dob
Doctor Name,irrelevant
AGE,irrelevant
6223851225,phoneno
178 mg/dL,sugar
diabetes mellitus,diseasecondition
diabetes mellitus,diseasecondition
8747076262,phoneno
04-01-2021,dob
Haemoglobin,irrelevant
16 g/dL,haemoglobin
03-01-2021,dob
Female,gender
48,age
243 mg/dL,sugar
05-01-2021,dob
Male,gender
diabetes mellitus,diseasecondition
Dr.Ganesh,doctorname
344 mg/dL,sugar
trichy,address
Female,gender
chennai,address
OCR Document Extraction,irrelevant
Haemoglobin,irrelevant
1247423711,phoneno
41,age
03-01-2021,dob
diabetes mellitus,diseasecondition
Dr.Prabu,doctorname
B -ve,bloodgroup
3426848509,phoneno
bangalore,address
125 mg/dL,sugar
diabetes mellitus,diseasecondition
Female,gender
7 g/dL,haemoglobin
9 g/dL,haemoglobin
hypertension,diseasecondition
02-01-2021,dob
A +ve,bloodgroup
88,age
DOB,irrelevant
A +ve,bloodgroup
128 mg/dL,sugar
A -ve,bloodgroup
1589298159,phoneno
45,age
04-01-2021,dob
OCR Document Extraction,irrelevant
04-01-2021,dob
76,age
ckd,diseasecondition
9676165575,phoneno
288 mg/dL,sugar
8751952805,phoneno
Male,gender
Dr.Prabu,doctorname
Female,gender
7404193799,phoneno
diabetes mellitus,diseasecondition
10 g/dL,haemoglobin
Phone Number,irrelevant
53,age
62,age
A -ve,bloodgroup
ckd,diseasecondition
3241792357,phoneno
15,age
diabetes mellitus,diseasecondition
5 g/dL,haemoglobin
05-01-2021,dob
AGE,irrelevant
103 mg/dL,sugar
A +ve,bloodgroup
02-01-2021,dob
192 mg/dL,sugar
Male,gender
A +ve,bloodgroup
Dr.Vijay,doctorname
03-01-2021,dob
57,age
18 g/dL,haemoglobin
371 mg/dL,sugar
Blood Group,irrelevant
65 mg/dL,sugar
3,age
diabetes mellitus,diseasecondition
Female,gender
12 g/dL,haemoglobin
04-01-2021,dob
bangalore,address
5561766547,phoneno
87,age
1990013887,phoneno
Female,gender
Female,gender
Dr.Raj,doctorname
373 mg/dL,sugar
ckd,diseasecondition
AGE,irrelevant
Male,gender
Address,irrelevant
203 mg/dL,sugar
257 mg/dL,sugar
cardiac disease,diseasecondition
8 g/dL,haemoglobin
17 g/dL,haemoglobin
8098361664,phoneno
357 mg/dL,sugar
21,age
Gender,irrelevant
160 mg/dL,sugar
coimbatore,address
45,age
chennai,address
trichy,address
Disease Condition,irrelevant
174 mg/dL,sugar
8705614889,phoneno
Sugar,irrelevant
3206178216,phoneno
trichy,address
11 g/dL,haemoglobin
Male,gender
92,age
B +ve,bloodgroup
19 g/dL,haemoglobin
7 g/dL,haemoglobin
6787526521,phoneno
9056232174,phoneno
05-01-2021,dob
72 mg/dL,sugar
2480632773,phoneno
Sugar,irrelevant
Dr.Ganesh,doctorname
97 mg/dL,sugar
05-01-2021,dob
3785913385,phoneno
Dr.Ajith,doctorname
cardiac disease,diseasecondition
236 mg/dL,sugar
03-01-2021,dob
03-01-2021,dob
Male,gender
3,age
bangalore,address
345 mg/dL,sugar
15 g/dL,haemoglobin
B -ve,bloodgroup
03-01-2021,dob
OCR Document Extraction,irrelevant
Address,irrelevant
DOB,irrelevant
04-01-2021,dob
Dr.Ajith,doctorname
05-01-2021,dob
5424969002,phoneno
cardiac disease,diseasecondition
ckd,diseasecondition
Dr.Vijay,doctorname
chennai,address
hosur,address
01-01-2021,dob
ckd,diseasecondition
387 mg/dL,sugar
139 mg/dL,sugar
Doctor Name,irrelevant
diabetes,diseasecondition
Dr.Ganesh,doctorname
ckd,diseasecondition
AGE,irrelevant
Dr.Ajith,doctorname
coimbatore,address
7343298197,phoneno
1592837225,phoneno
8547475402,phoneno
20,age
cardiac disease,diseasecondition
hypertension,diseasecondition
13 g/dL,haemoglobin
1654173313,phoneno
hypertension,diseasecondition
A -ve,bloodgroup
O +ve,bloodgroup
119 mg/dL,sugar
245 mg/dL,sugar
diabetes mellitus,diseasecondition
ckd,diseasecondition
19,age
hypertension,diseasecondition
A -ve,bloodgroup
A +ve,bloodgroup
Female,gender
Gender,irrelevant
O +ve,bloodgroup
7 g/dL,haemoglobin
05-01-2021,dob
B +ve,bloodgroup
Dr.Prabu,doctorname
8990991557,phoneno
Male,gender
14 g/dL,haemoglobin
diabetes,diseasecondition
3315574268,phoneno
O +ve,bloodgroup
Sugar,irrelevant
Female,gender
diabetes,diseasecondition
B -ve,bloodgroup
345 mg/dL,sugar
hypertension,diseasecondition
Dr.Ganesh,doctorname
05-01-2021,dob
AGE,irrelevant
diabetes,diseasecondition
Male,gender
05-01-2021,dob
114 mg/dL,sugar
bangalore,address
DOB,irrelevant
Dr.Ajith,doctorname
3550178636,phoneno
B -ve,bloodgroup
B +ve,bloodgroup
O +ve,bloodgroup
8830424024,phoneno
Dr.Ganesh,doctorname
hosur,address
10,age
diabetes,diseasecondition
coimbatore,address
diabetes mellitus,diseasecondition
04-01-2021,dob
hosur,address
Dr.Raj,doctorname
1339002675,phoneno
04-01-2021,dob
7376968188,phoneno
B +ve,bloodgroup
209 mg/dL,sugar
120 mg/dL,sugar
4444798559,phoneno
04-01-2021,dob
cardiac disease,diseasecondition
Female,gender
24,age
Female,gender
36,age
9278696168,phoneno
14 g/dL,haemoglobin
bangalore,address
11 g/dL,haemoglobin
152 mg/dL,sugar
O +ve,bloodgroup
17,age
7209544228,phoneno
OCR Document Extraction,irrelevant
hosur,address
329 mg/dL,sugar
hosur,address
AGE,irrelevant
77,age
03-01-2021,dob
Doctor Name,irrelevant
Dr.Ajith,doctorname
5783041014,phoneno
DOB,irrelevant
Female,gender
Sugar,irrelevant
Doctor Name,irrelevant
399 mg/dL,sugar
B -ve,bloodgroup
246 mg/dL,sugar
diabetes mellitus,diseasecondition
Dr.Ajith,doctorname
05-01-2021,dob
9 g/dL,haemoglobin
Female,gender
6 g/dL,haemoglobin
03-01-2021,dob
Dr.Raj,doctorname
Female,gender
coimbatore,address
3,age
01-01-2021,dob
52 mg/dL,sugar
03-01-2021,dob
235 mg/dL,sugar
AGE,irrelevant
8490219740,phoneno
13 g/dL,haemoglobin
304 mg/dL,sugar
Male,gender
ckd,diseasecondition
16,age
Female,gender
bangalore,address
Dr.Prabu,doctorname
4037846229,phoneno
94,age
ckd,diseasecondition
13 g/dL,haemoglobin
hypertension,diseasecondition
diabetes mellitus,diseasecondition
A -ve,bloodgroup
397 mg/dL,sugar
5233115154,phoneno
diabetes mellitus,diseasecondition
Male,gender
cardiac disease,diseasecondition
chennai,address
Blood Group,irrelevant
bangalore,address
299 mg/dL,sugar
Disease Condition,irrelevant
5,age
diabetes mellitus,diseasecondition
02-01-2021,dob
Dr.Raj,doctorname
69,age
83,age
Dr.Ajith,doctorname
Blood Group,irrelevant
48,age
22,age
B +ve,bloodgroup
bangalore,address
6,age
8438561876,phoneno
313 mg/dL,sugar
Doctor Name,irrelevant
coimbatore,address
Male,gender
02-01-2021,dob
B -ve,bloodgroup
13 g/dL,haemoglobin
04-01-2021,dob
Disease Condition,irrelevant
chennai,address
trichy,address
diabetes,diseasecondition
3092334385,phoneno
8011149223,phoneno
5529515201,phoneno
5778372905,phoneno
04-01-2021,dob
B -ve,bloodgroup
6458048343,phoneno
04-01-2021,dob
67,age
02-01-2021,dob
Disease Condition,irrelevant
5 g/dL,haemoglobin
B -ve,bloodgroup
hypertension,diseasecondition
9417896536,phoneno
51,age
bangalore,address
diabetes mellitus,diseasecondition
trichy,address
05-01-2021,dob
5131923799,phoneno
2110731306,phoneno
55,age
Dr.Vijay,doctorname
9126077075,phoneno
B -ve,bloodgroup
Dr.Ajith,doctorname
9 g/dL,haemoglobin
83,age
chennai,address
Dr.Prabu,doctorname
283 mg/dL,sugar
Male,gender
Dr.Raj,doctorname
Dr.Ajith,doctorname
trichy,address
AGE,irrelevant
Dr.Vijay,doctorname
03-01-2021,dob
16 g/dL,haemoglobin
Doctor Name,irrelevant
Dr.Ganesh,doctorname
Male,gender
04-01-2021,dob
14 g/dL,haemoglobin
ckd,diseasecondition
A +ve,bloodgroup
66 mg/dL,sugar
92 mg/dL,sugar
diabetes mellitus,diseasecondition
B -ve,bloodgroup
hypertension,diseasecondition
A -ve,bloodgroup
Doctor Name,irrelevant
70,age
Dr.Prabu,doctorname
Male,gender
3134210125,phoneno
Female,gender
diabetes mellitus,diseasecondition
38,age
8664957873,phoneno
31,age
coimbatore,address
01-01-2021,dob
5219923664,phoneno
A +ve,bloodgroup
264 mg/dL,sugar
A +ve,bloodgroup
278 mg/dL,sugar
75,age
47,age
6011973192,phoneno
cardiac disease,diseasecondition
chennai,address
Dr.Vijay,doctorname
377 mg/dL,sugar
hosur,address
272 mg/dL,sugar
318 mg/dL,sugar
30,age
Address,irrelevant
8 g/dL,haemoglobin
7850864234,phoneno
4906118005,phoneno
hosur,address
01-01-2021,dob
7992128834,phoneno
hosur,address
3088390830,phoneno
O +ve,bloodgroup
Male,gender
Doctor Name,irrelevant
OCR Document Extraction,irrelevant
05-01-2021,dob
61 mg/dL,sugar
cardiac disease,diseasecondition
255 mg/dL,sugar
Female,gender
hosur,address
42,age
coimbatore,address
Female,gender
Dr.Ganesh,doctorname
bangalore,address
Dr.Ganesh,doctorname
104 mg/dL,sugar
Female,gender
03-01-2021,dob
Disease Condition,irrelevant
Dr.Ajith,doctorname
83,age
2732336176,phoneno
Address,irrelevant
1637264881,phoneno
17 g/dL,haemoglobin
03-01-2021,dob
B -ve,bloodgroup
bangalore,address
Dr.Vijay,doctorname
01-01-2021,dob
chennai,address
Male,gender
Dr.Vijay,doctorname
Dr.Vijay,doctorname
02-01-2021,dob
Dr.Raj,doctorname
32,age
12 g/dL,haemoglobin
A -ve,bloodgroup
15 g/dL,haemoglobin
18 g/dL,haemoglobin
Dr.Raj,doctorname
diabetes,diseasecondition
Doctor Name,irrelevant
18,age
Haemoglobin,irrelevant
Dr.Raj,doctorname
53,age
bangalore,address
diabetes,diseasecondition
Dr.Vijay,doctorname
Dr.Raj,doctorname
75,age
03-01-2021,dob
61 mg/dL,sugar
Haemoglobin,irrelevant
03-01-2021,dob
Sugar,irrelevant
7 g/dL,haemoglobin
43 mg/dL,sugar
05-01-2021,dob
48,age
349 mg/dL,sugar
cardiac disease,diseasecondition
OCR Document Extraction,irrelevant
05-01-2021,dob
Gender,irrelevant
Male,gender
trichy,address
hypertension,diseasecondition
coimbatore,address
Male,gender
O +ve,bloodgroup
17 g/dL,haemoglobin
278 mg/dL,sugar
Female,gender
7257798721,phoneno
diabetes,diseasecondition
Dr.Prabu,doctorname
Male,gender
Female,gender
B -ve,bloodgroup
73 mg/dL,sugar
Male,gender
Female,gender
2674469853,phoneno
diabetes mellitus,diseasecondition
Dr.Ganesh,doctorname
5677251430,phoneno
diabetes mellitus,diseasecondition
O +ve,bloodgroup
165 mg/dL,sugar
hypertension,diseasecondition
19 g/dL,haemoglobin
coimbatore,address
27,age
Haemoglobin,irrelevant
151 mg/dL,sugar
45,age
10 g/dL,haemoglobin
43,age
Disease Condition,irrelevant
89,age
B +ve,bloodgroup
hosur,address
10 g/dL,haemoglobin
A -ve,bloodgroup
05-01-2021,dob
B +ve,bloodgroup
8 g/dL,haemoglobin
Female,gender
110 mg/dL,sugar
DOB,irrelevant
98,age
9 g/dL,haemoglobin
6348238094,phoneno
390 mg/dL,sugar
A +ve,bloodgroup
84,age
195 mg/dL,sugar
trichy,address
66,age
Address,irrelevant
81,age
Dr.Ganesh,doctorname
Dr.Raj,doctorname
54,age
72,age
70,age
diabetes mellitus,diseasecondition
ckd,diseasecondition
03-01-2021,dob
11 g/dL,haemoglobin
272 mg/dL,sugar
277 mg/dL,sugar
Doctor Name,irrelevant
01-01-2021,dob
8 g/dL,haemoglobin
Dr.Ajith,doctorname
19,age
hypertension,diseasecondition
7480220090,phoneno
diabetes,diseasecondition
Phone Number,irrelevant
18 g/dL,haemoglobin
Female,gender
323 mg/dL,sugar
diabetes,diseasecondition
35,age
8 g/dL,haemoglobin
Male,gender
12,age
19,age
15 g/dL,haemoglobin
8679969256,phoneno
AGE,irrelevant
68,age
cardiac disease,diseasecondition
Blood Group,irrelevant
35,age
195 mg/dL,sugar
4000609778,phoneno
trichy,address
Dr.Vijay,doctorname
12 g/dL,haemoglobin
hosur,address
B -ve,bloodgroup
Dr.Ganesh,doctorname
coimbatore,address
Doctor Name,irrelevant
11,age
Female,gender
05-01-2021,dob
01-01-2021,dob
9776502937,phoneno
152 mg/dL,sugar
41,age
8736837231,phoneno
Dr.Raj,doctorname
Haemoglobin,irrelevant
Female,gender
Dr.Vijay,doctorname
120 mg/dL,sugar
12 g/dL,haemoglobin
Sugar,irrelevant
10 g/dL,haemoglobin
Female,gender
hypertension,diseasecondition
21,age
Dr.Prabu,doctorname
bangalore,address
7099543208,phoneno
10 g/dL,haemoglobin
OCR Document Extraction,irrelevant
bangalore,address
Blood Group,irrelevant
04-01-2021,dob
O +ve,bloodgroup
hosur,address
Address,irrelevant
15 g/dL,haemoglobin
Dr.Ajith,doctorname
61,age
hypertension,diseasecondition
03-01-2021,dob
12 g/dL,haemoglobin
Female,gender
11 g/dL,haemoglobin
Male,gender
3363578687,phoneno
Dr.Raj,doctorname
ckd,diseasecondition
A +ve,bloodgroup
10 g/dL,haemoglobin
Dr.Raj,doctorname
76 mg/dL,sugar
6723727062,phoneno
OCR Document Extraction,irrelevant
Address,irrelevant
5,age
01-01-2021,dob
Dr.Ganesh,doctorname
05-01-2021,dob
diabetes,diseasecondition
05-01-2021,dob
04-01-2021,dob
65,age
B +ve,bloodgroup
Female,gender
02-01-2021,dob
02-01-2021,dob
A -ve,bloodgroup
Male,gender
bangalore,address
Female,gender
3775030456,phoneno
02-01-2021,dob
Dr.Ganesh,doctorname
88,age
2049037712,phoneno
263 mg/dL,sugar
43,age
Dr.Prabu,doctorname
18 g/dL,haemoglobin
8520386710,phoneno
Dr.Ajith,doctorname
Female,gender
132 mg/dL,sugar
Female,gender
Disease Condition,irrelevant
B -ve,bloodgroup
8651973032,phoneno
cardiac disease,diseasecondition
45,age
A -ve,bloodgroup
Dr.Raj,doctorname
A +ve,bloodgroup
DOB,irrelevant
87 mg/dL,sugar
diabetes,diseasecondition
Male,gender
216 mg/dL,sugar
04-01-2021,dob
Dr.Ajith,doctorname
Dr.Ganesh,doctorname
Dr.Raj,doctorname
154 mg/dL,sugar
Address,irrelevant
hypertension,diseasecondition
83,age
7 g/dL,haemoglobin
1323638060,phoneno
6 g/dL,haemoglobin
1,age
Dr.Prabu,doctorname
Dr.Prabu,doctorname
5356708793,phoneno
diabetes,diseasecondition
224 mg/dL,sugar
119 mg/dL,sugar
4889383481,phoneno
Disease Condition,irrelevant
trichy,address
Dr.Ajith,doctorname
Dr.Prabu,doctorname
8204063477,phoneno
01-01-2021,dob
AGE,irrelevant
103 mg/dL,sugar
hypertension,diseasecondition
8170704196,phoneno
86,age
291 mg/dL,sugar
14 g/dL,haemoglobin
89,age
O +ve,bloodgroup
8256223513,phoneno
coimbatore,address
A -ve,bloodgroup
ckd,diseasecondition
Dr.Raj,doctorname
coimbatore,address
O +ve,bloodgroup
12 g/dL,haemoglobin
42,age
129 mg/dL,sugar
87,age
6 g/dL,haemoglobin
8 g/dL,haemoglobin
OCR Document Extraction,irrelevant
Male,gender
diabetes,diseasecondition
Doctor Name,irrelevant
17 g/dL,haemoglobin
82,age
diabetes mellitus,diseasecondition
coimbatore,address
bangalore,address
8055741961,phoneno
12 g/dL,haemoglobin
8582249948,phoneno
Blood Group,irrelevant
2894876037,phoneno
7482874535,phoneno
Haemoglobin,irrelevant
1283603850,phoneno
trichy,address
cardiac disease,diseasecondition
Dr.Ajith,doctorname
91,age
10 g/dL,haemoglobin
Dr.Ganesh,doctorname
Dr.Ajith,doctorname
15 g/dL,haemoglobin
02-01-2021,dob
03-01-2021,dob
01-01-2021,dob
Gender,irrelevant
03-01-2021,dob
Male,gender
A -ve,bloodgroup
3,age
Female,gender
88,age
209 mg/dL,sugar
Dr.Ajith,doctorname
77,age
135 mg/dL,sugar
60,age
hosur,address
A -ve,bloodgroup
Female,gender
17,age
55 mg/dL,sugar
13,age
Male,gender
A +ve,bloodgroup
coimbatore,address
trichy,address
6 g/dL,haemoglobin
Female,gender
90,age
A +ve,bloodgroup
188 mg/dL,sugar
Sugar,irrelevant
35,age
chennai,address
coimbatore,address
hypertension,diseasecondition
cardiac disease,diseasecondition
ckd,diseasecondition
bangalore,address
359 mg/dL,sugar
159 mg/dL,sugar
17 g/dL,haemoglobin
B +ve,bloodgroup
05-01-2021,dob
hosur,address
13 g/dL,haemoglobin
5,age
38,age
02-01-2021,dob
cardiac disease,diseasecondition
trichy,address
trichy,address
A -ve,bloodgroup
01-01-2021,dob
01-01-2021,dob
Dr.Ajith,doctorname
10 g/dL,haemoglobin
Dr.Ganesh,doctorname
DOB,irrelevant
chennai,address
Dr.Ajith,doctorname
34,age
04-01-2021,dob
01-01-2021,dob
Male,gender
cardiac disease,diseasecondition
B +ve,bloodgroup
14 g/dL,haemoglobin
Female,gender
Blood Group,irrelevant
Dr.Vijay,doctorname
3052094239,phoneno
259 mg/dL,sugar
7672039274,phoneno
01-01-2021,dob
ckd,diseasecondition
04-01-2021,dob
10,age
01-01-2021,dob
356 mg/dL,sugar
Address,irrelevant
Male,gender
04-01-2021,dob
ckd,diseasecondition
19 g/dL,haemoglobin
Dr.Ganesh,doctorname
hosur,address
Female,gender
Female,gender
166 mg/dL,sugar
diabetes mellitus,diseasecondition
179 mg/dL,sugar
18 g/dL,haemoglobin
diabetes mellitus,diseasecondition
15 g/dL,haemoglobin
OCR Document Extraction,irrelevant
93,age
227 mg/dL,sugar
Address,irrelevant
05-01-2021,dob
B -ve,bloodgroup
9 g/dL,haemoglobin
Female,gender
17,age
hosur,address
chennai,address
Dr.Prabu,doctorname
59,age
ckd,diseasecondition
cardiac disease,diseasecondition
hypertension,diseasecondition
A +ve,bloodgroup
05-01-2021,dob
Gender,irrelevant
bangalore,address
A -ve,bloodgroup
AGE,irrelevant
AGE,irrelevant
O +ve,bloodgroup
Male,gender
Sugar,irrelevant
diabetes mellitus,diseasecondition
hypertension,diseasecondition
A -ve,bloodgroup
02-01-2021,dob
A +ve,bloodgroup
17 g/dL,haemoglobin
04-01-2021,dob
ckd,diseasecondition
B -ve,bloodgroup
8713083764,phoneno
339 mg/dL,sugar
5029387513,phoneno
6 g/dL,haemoglobin
hosur,address
03-01-2021,dob
8044164182,phoneno
chennai,address
1111922010,phoneno
372 mg/dL,sugar
26,age
AGE,irrelevant
diabetes,diseasecondition
hypertension,diseasecondition
bangalore,address
bangalore,address
Haemoglobin,irrelevant
Female,gender
9,age
ckd,diseasecondition
diabetes,diseasecondition
coimbatore,address
Dr.Vijay,doctorname
B -ve,bloodgroup
Dr.Vijay,doctorname
bangalore,address
17 g/dL,haemoglobin
bangalore,address
diabetes mellitus,diseasecondition
11 g/dL,haemoglobin
B +ve,bloodgroup
Dr.Ganesh,doctorname
1,age
143 mg/dL,sugar
392 mg/dL,sugar
Dr.Vijay,doctorname
03-01-2021,dob
B -ve,bloodgroup
53,age
AGE,irrelevant
19 g/dL,haemoglobin
05-01-2021,dob
